thisN,thisTrialN,thisRepN,ID,Weight,Stimulus,TargetType,CorrectResponse,StimType,BlockType,response.keys,response.corr,TargetStimulus,BlockLoop_Run1.thisRepN,BlockLoop_Run1.thisTrialN,BlockLoop_Run1.thisN,BlockLoop_Run1.thisIndex,TrialLoop_Run1.thisRepN,TrialLoop_Run1.thisTrialN,TrialLoop_Run1.thisN,TrialLoop_Run1.thisIndex,thisRow.t,notes,TitlePage.started,Continue.started,NbackTitle.started,TitlePage.stopped,Continue.keys,Continue.rt,Continue.duration,Instructions.started,Continue_2.started,Instruction.started,Instructions.stopped,Continue_2.keys,Continue_2.rt,Continue_2.duration,Instructions_2.started,Continue_3.started,Instruction_2.started,Target.started,TargetImage.started,Instructions_2.stopped,Continue_3.keys,Continue_3.rt,Continue_3.duration,Instructions_3.started,Continue_4.started,Instruction_3.started,Green_Border.started,Image_2Back.started,Image_1Back.started,Image_ToMatch.started,LEFTSIDESCREEN_CAPTION.started,RIGHTSIDESCREEN_CAPTION.started,Instructions_3.stopped,Continue_4.keys,Continue_4.rt,Continue_4.duration,Instructions_4.started,Continue_5.started,Instruction_4.started,Instructions_4.stopped,Continue_5.keys,Continue_5.rt,Continue_5.duration,Instructions_5.started,Continue_6.started,Instruction_5.started,Instructions_5.stopped,Continue_6.keys,Continue_6.rt,Continue_6.duration,Waiting4Scanner.started,Continue_7.started,Scanner_Instruction.started,Waiting4Scanner.stopped,Continue_7.keys,Continue_7.rt,Continue_7.duration,CueFix_Run1.started,Cue_Fix.started,CueFix_Run1.stopped,Cue2Back.started,Cue_2Back.started,Cue2Back.stopped,Cue0Back.started,Cue0Back.stopped,Stim.started,StimulusImage.started,LeftScreenResponse.started,RightScreenResponse.started,response.started,Stim.stopped,TrialLoop_Run1.response.keys,TrialLoop_Run1.response.corr,correctKey,pressedKey,accuracy,RT,date,time,version,run,block,id,stimulus,stimType,Fix.started,End_Fix.started,Fix.stopped,StimulusImage.stopped,LeftScreenResponse.stopped,RightScreenResponse.stopped,response.stopped,End_Fix.stopped,EndBlock_Run1.started,EndBlock_Run1.stopped,Cue_Target.started,Cue_TargetImage.started,Cue_Fix.stopped,Fix15Sec.started,Fix_15_Sec.started,Fix_15_Sec.stopped,Fix15Sec.stopped,Fix5Sec.started,Fix_5_Sec.started,Fix_5_Sec.stopped,Fix5Sec.stopped,Instructions_6.started,Continue_8.started,Instruction_6.started,Please enter the Subject ID:,Please enter the Session Number:,Enter subject's handedness:,Please select version:,date,expName,expVersion,psychopyVersion,frameRate,expStart,
5,5,0,6,1,VM Stimuli/PL_005_92024.bmp,nonlure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,136.50542204175144,136.51614366658032,137.00260645803064,,,,,137.02478120755404,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
6,6,0,7,1,VM Stimuli/PL_001_92012.bmp,target,Target,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,6,6,6,137.02478120755404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.0036354996264,,137.00367995817214,137.00646095816046,137.006517582573,137.01059241686016,137.02478120755404,137.02478120755404,137.02478120755404,137.02478120755404,139.01034029200673,None,0,1,NA,NA,NA,2026-01-20_12h28.15.749,12:30:52,1,1,4,7,VM Stimuli/PL_001_92012.bmp,Place,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
6,6,0,7,1,VM Stimuli/PL_001_92012.bmp,target,Target,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,139.0110751669854,139.02125641703606,139.5056116245687,,,,,139.5323946243152,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
7,7,0,8,1,VM Stimuli/PL_002_92014.bmp,nonlure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,7,7,7,139.5323946243152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.5068037500605,,139.50684874970466,139.511348166503,139.51140745729208,139.51758058276027,139.5323946243152,139.5323946243152,139.5323946243152,139.5323946243152,141.5162339163944,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:30:54,1,1,4,8,VM Stimuli/PL_002_92014.bmp,Place,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
7,7,0,8,1,VM Stimuli/PL_002_92014.bmp,nonlure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,141.51668566651642,141.52611916698515,142.01616633310914,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
8,8,0,9,1,VM Stimuli/PL_004_92023.bmp,lure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,8,8,8,142.03848745767027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.01697479188442,,142.01701845787466,142.0199043750763,142.0199628751725,142.02461583260447,142.03848745767027,142.03848745767027,142.03848745767027,142.03848745767027,144.02607479132712,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:30:57,1,1,4,9,VM Stimuli/PL_004_92023.bmp,Place,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
8,8,0,9,1,VM Stimuli/PL_004_92023.bmp,lure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,144.02669866662472,144.03722291719168,144.52585758268833,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
9,9,0,10,1,VM Stimuli/PL_006_92025.bmp,lure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,9,9,9,144.54334045760334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.52665583230555,,144.52668208256364,144.5285607073456,144.52859870810062,144.53141012508422,144.54334045760334,144.54334045760334,144.54334045760334,144.54334045760334,146.52767699956894,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:30:59,1,1,4,10,VM Stimuli/PL_006_92025.bmp,Place,,,,146.53813470806926,146.53813470806926,146.53813470806926,146.53813470806926,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
9,9,0,10,1,VM Stimuli/PL_006_92025.bmp,lure,nontarget,Place,0-Back,None,0,VM Stimuli/PL_001_92012.bmp,4,0,4,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,146.52831520792097,146.53813470806926,147.0308886244893,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
0,0,0,1,1,VM Stimuli/AM228_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,0,0,0,147.56615799944848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.04455808270723,147.05578758288175,147.54493466671556,147.55457008257508,147.56615799944848,150.03093924932182,150.08825608249754,150.08830508310348,150.0916849579662,150.10349491704255,150.10349491704255,150.10349491704255,150.10349491704255,152.08676895778626,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:05,1,1,5,1,VM Stimuli/AM228_NC.bmp,NeutFace,,,,152.09722908306867,152.09722908306867,152.09722908306867,152.09722908306867,,147.0341107500717,147.03419400006533,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
0,0,0,1,1,VM Stimuli/AM228_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,152.08740741666406,152.09722908306867,152.58321416657418,,,,,152.6471961243078,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
1,1,0,2,1,VM Stimuli/26M_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,1,1,1,152.6471961243078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.58420733269304,,152.58424737490714,152.62990299984813,152.62995316646993,152.63402129150927,152.6471961243078,152.6471961243078,152.6471961243078,152.6471961243078,154.63709199987352,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:07,1,1,5,2,VM Stimuli/26M_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
1,1,0,2,1,VM Stimuli/26M_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,154.6377191245556,154.64753266703337,155.13345170766115,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
2,2,0,3,1,VM Stimuli/AM228_NC.bmp,target,Target,NeutFace,2-Back,None,0,,5,0,5,0,0,2,2,2,155.1845761667937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.13470395747572,,155.1347589166835,155.16910745762289,155.16916195768863,155.17169125005603,155.1845761667937,155.1845761667937,155.1845761667937,155.1845761667937,157.17645999975502,None,0,1,NA,NA,NA,2026-01-20_12h28.15.749,12:31:10,1,1,5,3,VM Stimuli/AM228_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
2,2,0,3,1,VM Stimuli/AM228_NC.bmp,target,Target,NeutFace,2-Back,None,0,,5,0,5,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,157.17703383229673,157.1865920415148,157.67418616637588,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
3,3,0,4,1,VM Stimuli/LF227_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,3,3,3,157.7214048327878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.67509987484664,,157.67514483258128,157.70425504166633,157.70430658292025,157.70874474942684,157.7214048327878,157.7214048327878,157.7214048327878,157.7214048327878,159.71068191714585,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:12,1,1,5,4,VM Stimuli/LF227_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
3,3,0,4,1,VM Stimuli/LF227_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,159.71137733291835,159.72138975001872,160.2160686245188,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
4,4,0,5,1,VM Stimuli/26M_NC.bmp,lure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,4,4,4,160.26601879205555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.2169339163229,,160.21697929129004,160.24982791673392,160.24987441673875,160.25308441650122,160.26601879205555,160.26601879205555,160.26601879205555,160.26601879205555,162.2534854998812,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:15,1,1,5,5,VM Stimuli/26M_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
4,4,0,5,1,VM Stimuli/26M_NC.bmp,lure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,162.25413616653532,162.26417304202914,162.74928995780647,,,,,162.7921184580773,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
5,5,0,6,1,VM Stimuli/LF227_NC.bmp,target,Target,NeutFace,2-Back,None,0,,5,0,5,0,0,5,5,5,162.7921184580773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.75016854144633,,162.7502139993012,162.77672879211605,162.7767754578963,162.77921312488616,162.7921184580773,162.7921184580773,162.7921184580773,162.7921184580773,164.78088245727122,None,0,1,NA,NA,NA,2026-01-20_12h28.15.749,12:31:17,1,1,5,6,VM Stimuli/LF227_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
5,5,0,6,1,VM Stimuli/LF227_NC.bmp,target,Target,NeutFace,2-Back,None,0,,5,0,5,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,164.78151516709477,164.79109595809132,165.28076954185963,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
6,6,0,7,1,VM Stimuli/AF206_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,6,6,6,165.32640695758164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.2817622916773,,165.28180920798331,165.3092722920701,165.30933529138565,165.3136800415814,165.32640695758164,165.32640695758164,165.32640695758164,165.32640695758164,167.3202097499743,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:20,1,1,5,7,VM Stimuli/AF206_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
6,6,0,7,1,VM Stimuli/AF206_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,167.32083241641521,167.3307621665299,167.81586370803416,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
7,7,0,8,1,VM Stimuli/AF206_NC.bmp,lure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,7,7,7,167.85889554210007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.81671341694891,,167.81675866711885,167.8437538743019,167.84379866719246,167.84623570740223,167.85889554210007,167.85889554210007,167.85889554210007,167.85889554210007,169.85014712437987,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:22,1,1,5,8,VM Stimuli/AF206_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
7,7,0,8,1,VM Stimuli/AF206_NC.bmp,lure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,169.85099529195577,169.86005970742553,170.34731774963439,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
8,8,0,9,1,VM Stimuli/BM03_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,8,8,8,170.37809087429196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.34872383251786,,170.348784416914,170.36434158310294,170.36437474936247,170.36713329143822,170.37809087429196,170.37809087429196,170.37809087429196,170.37809087429196,172.37174129206687,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:25,1,1,5,9,VM Stimuli/BM03_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
8,8,0,9,1,VM Stimuli/BM03_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,172.37242862489074,172.38262629136443,172.86998874973506,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
9,9,0,10,1,VM Stimuli/WF012_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,9,9,9,172.914901541546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.87095700018108,,172.8710035001859,172.89760241657495,172.8976528327912,172.9018092919141,172.914901541546,172.914901541546,172.914901541546,172.914901541546,174.90341379214078,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:27,1,1,5,10,VM Stimuli/WF012_NC.bmp,NeutFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
9,9,0,10,1,VM Stimuli/WF012_NC.bmp,nonlure,nontarget,NeutFace,2-Back,None,0,,5,0,5,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,174.90409320779145,174.9139534998685,175.39821166638285,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
0,0,0,1,1,VM Stimuli/BF003_FO.bmp,nonlure,nontarget,NegFace,0-Back,None,0,VM Stimuli/39M_FO.bmp,6,0,6,0,0,0,0,0,175.94498704187572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.41528995800763,175.42654941696674,175.91380854137242,175.92399633303285,,175.92404779139906,175.93323612492532,178.41027433238924,178.41638762503862,178.4316431665793,178.4316431665793,178.4316431665793,178.4316431665793,180.42498658318073,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:33,1,1,6,1,VM Stimuli/BF003_FO.bmp,NegFace,,,,,,,,,175.4020804995671,175.40216124989092,175.94498704187572,175.94498704187572,175.94498704187572,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
0,0,0,1,1,VM Stimuli/BF003_FO.bmp,nonlure,nontarget,NegFace,0-Back,None,0,VM Stimuli/39M_FO.bmp,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,180.42575858253986,180.43610104173422,180.9259714577347,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
1,1,0,2,1,VM Stimuli/HM05_FO.bmp,nonlure,nontarget,NegFace,0-Back,None,0,VM Stimuli/39M_FO.bmp,6,0,6,0,0,1,1,1,180.9508346663788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.92698829155415,,180.9270337074995,180.93041216675192,180.93047170806676,180.9360521249473,180.9508346663788,180.9508346663788,180.9508346663788,180.9508346663788,182.9307643743232,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:35,1,1,6,2,VM Stimuli/HM05_FO.bmp,NegFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
1,1,0,2,1,VM Stimuli/HM05_FO.bmp,nonlure,nontarget,NegFace,0-Back,None,0,VM Stimuli/39M_FO.bmp,6,0,6,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,182.93138820771128,182.94114858284593,183.43217208236456,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
2,2,0,3,1,VM Stimuli/HM05_FO.bmp,lure,nontarget,NegFace,0-Back,None,0,VM Stimuli/39M_FO.bmp,6,0,6,0,0,2,2,2,183.45284075010568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.43296437431127,,183.43300879187882,183.4358949996531,183.43594229128212,183.43869454134256,183.45284075010568,183.45284075010568,183.45284075010568,183.45284075010568,185.44029862433672,None,0,2,NA,NA,NA,2026-01-20_12h28.15.749,12:31:38,1,1,6,3,VM Stimuli/HM05_FO.bmp,NegFace,,,,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
2,2,0,3,1,VM Stimuli/HM05_FO.bmp,lure,nontarget,NegFace,0-Back,None,0,VM Stimuli/39M_FO.bmp,6,0,6,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-20_12h28.15.749,,,,,,,,185.4408772494644,185.46578629128635,185.94039554148912,,,,,,,,,,,,,,,,,,,,,,543211,1,Right,1,2026-01-20_12h28.15.749,EmoNback_Behavioral,,2025.1.1,90.6335517944242,2026-01-20 12h28.33.007337 -0600,
