6,1,None,PracticeTrialsPROC,VM Stimuli/PracticeNC1.bmp,target,Target,NeutFace,0-Back,4,4,0,None,0,0,4,4,4,,,,,,,,,22.721872958820313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.717798124998808,22.731415499933064,22.731415499933064,22.731415499933064,22.731415499933064,24.715967999771237,None,0,24.7171773747541,24.72841608384624,25.234511708840728,25.214489874895662,26.728107624687254,26.72044095909223,24.72841608384624,24.72841608384624,24.72841608384624,24.72841608384624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.72137050004676,26.728107624687254,26.728107624687254,27.671629291959107,space,0.9397062500938773,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.67289183381945,27.682515209075063,28.16655212501064,28.16655212501064,28.16655212501064,28.174849499948323,30.680061333812773,30.680061333812773,30.680061333812773,30.660699292086065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
2,1,None,PracticeTrialsPROC,VM Stimuli/Place1.bmp,target,Target,Place,0-Back,0,0,0,None,0,,,,,0,0,0,0,,,,,30.680061333812773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.673785833641887,30.680061333812773,30.680061333812773,30.680061333812773,30.680061333812773,32.66912529198453,,,32.670538583770394,32.67487791692838,33.169377041980624,33.169377041980624,34.6610542088747,34.653212958946824,32.67487791692838,32.67487791692838,32.67487791692838,32.67487791692838,,,,,,,,,,,,,,,,,,None,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
3,1,None,PracticeTrialsPROC,VM Stimuli/Place3.bmp,nontarget,Nontarget,Place,0-Back,1,1,0,None,0,,,,,0,1,1,1,,,,,34.6610542088747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.65836195880547,34.66859258385375,34.66859258385375,34.66859258385375,34.66859258385375,36.66184895904735,,,36.66321099968627,36.66847566701472,37.17142983386293,37.15673024998978,38.67000279203057,38.65708541683853,36.66847566701472,36.66847566701472,36.66847566701472,36.66847566701472,,,,,,,,,,,,,,,,,,None,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
4,1,None,PracticeTrialsPROC,VM Stimuli/Place5.bmp,nontarget,Nontarget,Place,0-Back,2,2,0,None,0,,,,,0,2,2,2,,,,,38.67000279203057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6622873339802,38.67000279203057,38.67000279203057,38.67000279203057,38.67000279203057,40.65704970899969,,,40.65810183389112,40.66896341694519,41.16887716669589,41.16887716669589,42.674468541983515,42.66190120903775,40.66896341694519,40.66896341694519,40.66896341694519,40.66896341694519,,,,,,,,,,,,,,,,,,None,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
5,1,None,PracticeTrialsPROC,VM Stimuli/Place1.bmp,target,Target,Place,0-Back,3,3,0,None,0,,,,,0,3,3,3,,,,,42.674468541983515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.667098791804165,42.674468541983515,42.674468541983515,42.674468541983515,42.674468541983515,44.66294854180887,,,44.664225792046636,44.669378333725035,45.170234041754156,45.15580270905048,46.672455084044486,46.659231499768794,44.669378333725035,44.669378333725035,44.669378333725035,44.669378333725035,,,,,,,,,,,,,,,,,,None,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
6,1,None,PracticeTrialsPROC,VM Stimuli/Place3.bmp,nontarget,Nontarget,Place,0-Back,4,4,0,None,0,,,,,0,4,4,4,,,,,46.672455084044486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.66471683373675,46.672455084044486,46.672455084044486,46.672455084044486,46.672455084044486,48.66106454189867,,,48.662274833768606,48.66654841694981,49.169576291926205,49.158307124860585,50.66815500007942,50.6619833339937,48.66654841694981,48.66654841694981,48.66654841694981,48.66654841694981,,,,,,,,,,,,,,,,,,None,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.662781291641295,50.66815500007942,50.66815500007942,55.3941351249814,space,4.722621915861964,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39661333383992,55.40611695870757,55.40611695870757,58.31158583378419,space,2.904215208720416,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.31395983370021,58.32232016697526,58.32232016697526,61.80389237497002,space,3.470874958205968,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.810917750000954,61.824057791847736,61.824057791847736,61.824057791847736,61.824057791847736,61.824057791847736,66.01582812471315,space,4.189173415768892,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.02039824984968,66.03097949968651,66.03097949968651,66.03097949968651,66.03097949968651,66.03097949968651,66.03097949968651,67.36655366700143,space,1.3307802500203252,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.37009483389556,67.39708808390424,67.39708808390424,67.39708808390424,67.39708808390424,67.39708808390424,67.39708808390424,67.39708808390424,67.39708808390424,68.51227270904928,space,1.106659000273794,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.51823400007561,68.52885562507436,68.52885562507436,68.52885562507436,68.52885562507436,68.52885562507436,68.52885562507436,68.52885562507436,69.31223845900968,space,0.7738516251556575,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.31263429205865,69.31717783398926,69.31717783398926,69.83765358384699,space,0.5175213748589158,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8394348337315,69.85319316666573,69.85319316666573,69.85319316666573,69.85319316666573,69.85319316666573,73.41183616686612,space,3.5474176658317447,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.41363070905209,73.4246124168858,73.4246124168858,73.4246124168858,73.4246124168858,73.4246124168858,74.93612841702998,space,1.5090295411646366,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.93715941673145,74.94773862464353,74.94773862464353,74.94773862464353,74.94773862464353,74.94773862464353,75.77695504203439,space,0.826857291162014,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.77837812481448,75.78897524997592,75.78897524997592,75.78897524997592,75.78897524997592,75.78897524997592,75.78897524997592,77.01082083396614,space,1.2127076666802168,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.01191833382472,77.02226904174313,77.02226904174313,77.02226904174313,77.02226904174313,77.02226904174313,84.55037020891905,space,7.524387542158365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.55222641676664,84.56349091697484,84.56349091697484,84.56349091697484,84.56349091697484,84.56349091697484,84.56349091697484,84.56349091697484,99.55247304169461,space,14.977959499694407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.55394787481055,99.5789156248793,99.5789156248793,99.5789156248793,99.5789156248793,99.5789156248793,99.5789156248793,99.5789156248793,99.5789156248793,101.82905129203573,space,2.2469556662254035,None,,,,,,,,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.83041029190645,101.83781954180449,101.83781954180449,103.10531412484124,space,1.2610789169557393,None,,,,,,,,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.10613608406857,103.11537624988705,103.11537624988705,103.70418270863593,space,0.5764533332549036,None,42124,1,Right,2026-03-11_12h57.13.995,EmoNback_Practice,2024.2.4,None,2026-03-11 12h57.28.194180 -0500,
1,1,None,PracticeTrialsPROC,VM Stimuli/PracticeFO2.bmp,nontarget,Nontarget,NegFace,2-Back,0,0,0,,,,,,,,,,,0,0,0,0,103.72913441667333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.71941045904532,103.72913441667333,103.72913441667333,103.72913441667333,103.72913441667333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
